date,open,high,low,close,volume,historical_fair_price,historical_fair_price_smooth
2023-03-04,0.014286,0.014448,0.011322,0.012721,6.1 m,0.008882869286389525,0.008869974694758259
2023-03-05,0.012737,0.013335,0.011681,0.012204,4.4 m,0.009214851938520192,0.009122780461637035
2023-03-06,0.012156,0.012595,0.01198,0.01259,1.9 m,0.00951574558020242,0.009372690473231339
2023-03-07,0.012672,0.014291,0.012424,0.013953,2.2 m,0.00977260652432758,0.009622556096473034
2023-03-08,0.01393,0.014344,0.012514,0.012766,3.7 m,0.010067623735103138,0.009863770349995195
2023-03-09,0.012889,0.012889,0.011242,0.011588,3.7 m,0.010367995481071783,0.010087148048266562
2023-03-10,0.011663,0.01184,0.009875,0.010301,4.1 m,0.010658629899417042,0.01029754012464721
2023-03-11,0.010355,0.011932,0.009125,0.011873,5.3 m,0.010905613152403229,0.010503372917330438
2023-03-12,0.011931,0.012957,0.011291,0.012077,4.6 m,0.011255166471276308,0.010710333802345842
2023-03-13,0.012077,0.012226,0.011265,0.012035,2.7 m,0.011533862509128951,0.01092099245964531
2023-03-14,0.012062,0.013396,0.012062,0.012532,2.9 m,0.011823682381349454,0.011139043155680992
2023-03-15,0.012534,0.014425,0.012061,0.013972,4.6 m,0.012075521085369587,0.011378486964346632
2023-03-16,0.014116,0.014116,0.012496,0.012998,4.7 m,0.012411989797642499,0.011653883758986227
2023-03-17,0.013026,0.013591,0.012725,0.013452,3.4 m,0.012645302695288017,0.011948895283462383
2023-03-18,0.013422,0.014447,0.013402,0.013984,3 m,0.012846186857619122,0.012267549362940135
2023-03-19,0.013999,0.014306,0.013622,0.013951,3 m,0.013150902971216653,0.012620000934756504
2023-03-20,0.013922,0.017394,0.013922,0.016357,2.6 m,0.013348794111627432,0.01300718521749776
2023-03-21,0.016358,0.017691,0.015718,0.017052,6.3 m,0.013759960791798066,0.013419932504564877
2023-03-22,0.017124,0.017587,0.015629,0.01577,5.2 m,0.014228846045298242,0.013863330304314045
2023-03-23,0.015796,0.016537,0.015547,0.015973,7.2 m,0.014608952657527189,0.014342317740268062
2023-03-24,0.016008,0.016924,0.015898,0.016917,8.5 m,0.014965290518014044,0.014873023905781397
2023-03-25,0.016927,0.017136,0.016621,0.01669,7.2 m,0.015245575264443034,0.015456280003073003
2023-03-26,0.01669,0.017008,0.016211,0.016721,2.4 m,0.01539319710501932,0.016085411074573976
2023-03-27,0.016713,0.018554,0.016526,0.018193,2.6 m,0.015466426088916295,0.016760328000813764
2023-03-28,0.018193,0.022594,0.018193,0.022437,5.8 m,0.015585055721368016,0.017479428765417908
2023-03-29,0.022451,0.023602,0.02116,0.023029,20.6 m,0.015916075816015104,0.018244428355932495
2023-03-30,0.023016,0.036985,0.022946,0.028058,35.9 m,0.016227835503652706,0.01904890077236076
2023-03-31,0.027581,0.032891,0.027235,0.0291,52.3 m,0.0169428884027219,0.01988978483621534
2023-04-01,0.028962,0.033515,0.028962,0.032769,24.5 m,0.017670615926534426,0.02075996564471782
2023-04-02,0.032463,0.038348,0.032197,0.035655,24.5 m,0.018764636812322072,0.0216484765451283
2023-04-03,0.035736,0.042511,0.035554,0.038562,22.7 m,0.020225091535270533,0.022530728618831885
2023-04-04,0.03879,0.040956,0.03546,0.036843,22.6 m,0.021710778304238655,0.02340572006650088
2023-04-05,0.036508,0.037706,0.031696,0.034951,24.1 m,0.023079176187419035,0.02425868915422828
2023-04-06,0.035049,0.036295,0.027923,0.030415,23.1 m,0.02442304481422334,0.02509023997505544
2023-04-07,0.0302,0.0325,0.029635,0.031544,21.1 m,0.025824779635042962,0.025893541952475573
2023-04-08,0.031467,0.031676,0.028711,0.030228,11.5 m,0.027207862437336895,0.026663262303603434
2023-04-09,0.03009,0.030906,0.028991,0.029284,8.9 m,0.028308356780618847,0.02738815087549817
2023-04-10,0.02926,0.036369,0.029111,0.034487,14.1 m,0.028900380660628965,0.028064960755234746
2023-04-11,0.034478,0.036708,0.032983,0.034719,27.1 m,0.03005525899522527,0.028691835333526622
2023-04-12,0.034561,0.038329,0.032487,0.032657,15.2 m,0.031173296556747037,0.029274040267918616
2023-04-13,0.032657,0.033698,0.03194,0.032522,9.2 m,0.031996438189567086,0.029805541439548607
2023-04-14,0.032522,0.034362,0.032004,0.032809,10.9 m,0.03273931423301293,0.03029196376684337
2023-04-15,0.032809,0.035943,0.032785,0.035681,10.9 m,0.0337187455621622,0.030735140966013035
2023-04-16,0.035681,0.035859,0.033248,0.033423,9.1 m,0.03456056139928343,0.03112704272244101
2023-04-17,0.033438,0.033771,0.027074,0.027074,9.1 m,0.035143228887236456,0.03146466341527625
2023-04-18,0.025305,0.029732,0.025239,0.027789,24.4 m,0.03509866594997032,0.03175070088230247
2023-04-19,0.027804,0.028763,0.024393,0.02528,9.7 m,0.034849419116643375,0.03197981627678128
2023-04-20,0.025287,0.025708,0.022364,0.023239,12 m,0.03465914420390626,0.032146662837807975
2023-04-21,0.022881,0.02759,0.022881,0.02548,9.9 m,0.03431197775590611,0.03223219341092346
2023-04-22,0.025504,0.027599,0.024197,0.024382,9 m,0.033838777375862356,0.03223217361664285
2023-04-23,0.02453,0.025295,0.023516,0.024054,6.1 m,0.033106804973411404,0.032161325318108225
2023-04-24,0.024029,0.024888,0.023593,0.024025,4.3 m,0.03234658961097784,0.032020824502744794
2023-04-25,0.024151,0.026221,0.023894,0.02564,5.3 m,0.03136407780970575,0.0318171519348495
2023-04-26,0.025715,0.027665,0.025714,0.026745,6.7 m,0.030281438693017516,0.031565635126545935
2023-04-27,0.026576,0.031806,0.02619,0.030972,8.5 m,0.029210835234793453,0.03126097779539796
2023-04-28,0.031095,0.031731,0.029085,0.03133,12.4 m,0.028768030379721254,0.030917076218460134
2023-04-29,0.03133,0.032793,0.030065,0.031383,9.1 m,0.02817828748267427,0.030553476723610053
2023-04-30,0.031319,0.031491,0.028283,0.028772,5.9 m,0.027916681584683432,0.030177167747025772
2023-05-01,0.028835,0.029201,0.026847,0.028593,6.5 m,0.027438822994963596,0.02977786976006753
2023-05-02,0.028675,0.02876,0.025617,0.025909,7.2 m,0.027151555882445645,0.029358548886405027
2023-05-03,0.025932,0.027473,0.023079,0.026315,8.8 m,0.02685660114320061,0.028915902594002334
2023-05-04,0.026308,0.027154,0.02499,0.026236,6.4 m,0.02686371090563133,0.028455079301820837
2023-05-05,0.026311,0.030069,0.025812,0.027617,8.1 m,0.026882992163492242,0.027975869949904537
2023-05-06,0.027769,0.028266,0.025099,0.02687,9 m,0.02700782942875085,0.027473161334599757
2023-05-07,0.026814,0.029719,0.025377,0.026424,12.3 m,0.026785375148329904,0.026970175378037173
2023-05-08,0.026427,0.026901,0.025154,0.025154,6.8 m,0.026632107106235287,0.0264776454956433
2023-05-09,0.02518,0.025258,0.022563,0.022864,8.2 m,0.02628711449510291,0.02599246338558445
2023-05-10,0.022924,0.023877,0.021879,0.022552,7.4 m,0.02562285666653823,0.025518599694153533
2023-05-11,0.022654,0.024082,0.022245,0.022633,5.2 m,0.025314095033870634,0.025064664634397618
2023-05-12,0.022716,0.022783,0.019198,0.020561,6.9 m,0.0251123592329041,0.02463571225995759
2023-05-13,0.020545,0.021273,0.018925,0.020888,9 m,0.024666693927300712,0.02423358008338012
2023-05-14,0.020897,0.021585,0.020079,0.020368,5.6 m,0.0242927945922779,0.023843331238202474
2023-05-15,0.020313,0.024049,0.020256,0.022242,5.6 m,0.023943953866281717,0.0234641930431851
2023-05-16,0.022197,0.0228,0.021173,0.022161,7.5 m,0.024059914707574497,0.023098843826758836
2023-05-17,0.022161,0.022161,0.019944,0.020145,4.7 m,0.024227775081027258,0.022742168060213837
2023-05-18,0.020086,0.020529,0.01874,0.019684,6.8 m,0.023875973114706704,0.02239546303136416
2023-05-19,0.019684,0.019824,0.017607,0.017653,5.7 m,0.023617405811222,0.022050662631032485
2023-05-20,0.017689,0.018081,0.01553,0.017385,8.9 m,0.023042325970678068,0.021704717175191197
2023-05-21,0.017671,0.017706,0.01604,0.016923,9.7 m,0.022267523944039674,0.02134501060732956
2023-05-22,0.016923,0.017318,0.016214,0.016632,6.1 m,0.02164874281734796,0.02096237500338419
2023-05-23,0.016632,0.016641,0.014389,0.014535,5.8 m,0.02094378747948519,0.02055110065637282
2023-05-24,0.014467,0.0149,0.012138,0.013458,10.4 m,0.020016754080021768,0.02013240521369795
2023-05-25,0.013487,0.016893,0.012014,0.016208,8.2 m,0.01897550333453001,0.019706268874850462
2023-05-26,0.016263,0.017334,0.014393,0.01627,15.1 m,0.018297070998934756,0.01928629435496122
2023-05-27,0.01627,0.018857,0.015483,0.018319,8.8 m,0.01766771137316164,0.018865892351034044
2023-05-28,0.01838,0.019703,0.018179,0.018799,10.7 m,0.017445123125079138,0.018450226392898752
2023-05-29,0.01876,0.018912,0.017259,0.017854,8.8 m,0.01733349606229508,0.01804679828487715
2023-05-30,0.017903,0.018506,0.016851,0.017091,7 m,0.01724551745229726,0.017669517100143767
2023-05-31,0.017147,0.017737,0.015521,0.016193,6.7 m,0.01704439385967633,0.01731657987253251
2023-06-01,0.016197,0.016197,0.014464,0.015809,5.8 m,0.016841960339894362,0.01699945299778045
2023-06-02,0.015804,0.01631,0.014841,0.015783,5.3 m,0.01651063031534764,0.01670564207103701
2023-06-03,0.015778,0.016424,0.015084,0.015502,4.6 m,0.01623242055272764,0.0164397917484933
2023-06-04,0.015577,0.016897,0.015239,0.016623,4.2 m,0.015959685009231075,0.016196030986384436
2023-06-05,0.016584,0.017121,0.015981,0.016093,5.6 m,0.015896184531849742,0.01597200172456291
2023-06-06,0.016088,0.016118,0.014467,0.014574,3.9 m,0.01582565071622061,0.015781296075704457
2023-06-07,0.014574,0.021243,0.013633,0.015107,5.8 m,0.015697345126125764,0.015630557318128284
2023-06-08,0.015113,0.015439,0.014482,0.015021,4.9 m,0.01563043588002677,0.015516185722126045
2023-06-09,0.015063,0.015481,0.014606,0.015361,3.5 m,0.01548484240155028,0.015444434026901011
2023-06-10,0.015444,0.016497,0.015307,0.0159,4.9 m,0.015389508093236208,0.01541305221997207
2023-06-11,0.015922,0.015999,0.01448,0.015646,6 m,0.015397234754130842,0.01543972500224019
2023-06-12,0.015536,0.015636,0.015051,0.01532,4.5 m,0.015290132986324612,0.015539205295786705
2023-06-13,0.015351,0.016644,0.015138,0.016442,4.3 m,0.01520285884283701,0.015697905761967727
2023-06-14,0.016443,0.016865,0.016082,0.016738,6 m,0.015170309543304738,0.015913484001707542
2023-06-15,0.016747,0.018231,0.016308,0.018231,5.1 m,0.015315045861791301,0.01617074395343093
2023-06-16,0.018661,0.022684,0.017865,0.022424,15 m,0.015636933593953035,0.016460757845062134
2023-06-17,0.022427,0.022427,0.020092,0.020705,13.5 m,0.016147387932203106,0.016790239945783103
2023-06-18,0.020494,0.021675,0.020164,0.021277,7.6 m,0.016614847655970925,0.017155006405660193
2023-06-19,0.021305,0.021562,0.020056,0.020086,4.9 m,0.017012940588383634,0.017537749296508878
2023-06-20,0.020079,0.021599,0.018786,0.021599,6.2 m,0.01735304075149193,0.01792867153183762
2023-06-21,0.021642,0.023077,0.020898,0.022953,7.6 m,0.01778421742994982,0.018329942477312615
2023-06-22,0.022964,0.02439,0.022526,0.023808,9.3 m,0.018325439936381655,0.01872615644459313
2023-06-23,0.023865,0.027879,0.023286,0.026868,11.6 m,0.01870579648367977,0.019125196689950306
2023-06-24,0.026716,0.028005,0.026116,0.026554,14 m,0.01901937423673028,0.019527983442018445
2023-06-25,0.02667,0.027054,0.024385,0.025237,11.7 m,0.019551689444171762,0.019940139475503584
2023-06-26,0.025183,0.026269,0.024835,0.025608,7.7 m,0.019963928858276206,0.020354790292235636
2023-06-27,0.025628,0.026033,0.024515,0.02467,6.3 m,0.020598987011176052,0.020770351784166908
2023-06-28,0.024712,0.027545,0.023935,0.027497,8.5 m,0.021285938403630706,0.02118077475810459
2023-06-29,0.027391,0.027391,0.02516,0.025337,9.9 m,0.022121183838816148,0.021571109419978245
2023-06-30,0.025284,0.026494,0.025216,0.025806,7.2 m,0.02279819053931026,0.02194022294983119
2023-07-01,0.025772,0.026884,0.025469,0.026085,6.7 m,0.02342429120019698,0.022303864150324166
2023-07-02,0.026049,0.02607,0.02525,0.02537,5.9 m,0.024016105603585643,0.022663503981318063
2023-07-03,0.02543,0.025555,0.024529,0.024702,4.9 m,0.024540142732883522,0.023016885861456456
2023-07-04,0.024724,0.024835,0.02312,0.024212,7.5 m,0.024934839086502795,0.023358492892785077
2023-07-05,0.024233,0.024691,0.023301,0.02378,7.3 m,0.025443546890245732,0.023693567473774806
2023-07-06,0.023667,0.023804,0.02117,0.022382,6.6 m,0.025875842582848876,0.024022153709174095
2023-07-07,0.021932,0.021981,0.02025,0.021247,10.1 m,0.025920882842580185,0.02434245153225552
2023-07-08,0.021205,0.023942,0.021165,0.023497,8.1 m,0.02587543771916506,0.024648638409230313
2023-07-09,0.023276,0.025845,0.023167,0.025588,7.5 m,0.025928241511893414,0.024940427969039686
2023-07-10,0.025694,0.025831,0.024867,0.025286,8 m,0.026102119649607167,0.025210950470758567
2023-07-11,0.025303,0.025355,0.023264,0.023928,7.5 m,0.026255118016964264,0.0254715562106612
2023-07-12,0.024036,0.024731,0.023835,0.024591,6.7 m,0.0261771655032535,0.025734906066608148
2023-07-13,0.024535,0.026326,0.024117,0.026251,6.6 m,0.025961837300233586,0.026018712254181016
2023-07-14,0.026202,0.027565,0.025597,0.027562,10.3 m,0.02588382305481197,0.026313745702175078
2023-07-15,0.027201,0.029794,0.026792,0.028269,14 m,0.025766802610542688,0.02661658093496774
2023-07-16,0.028326,0.028663,0.027527,0.028207,11.3 m,0.02570092644655871,0.02693482051991034
2023-07-17,0.028226,0.032937,0.028226,0.032594,10.5 m,0.02604876759587558,0.027282471259894348
2023-07-18,0.03332,0.034512,0.031307,0.033392,27 m,0.02646332148893159,0.02767393818079526
2023-07-19,0.033311,0.034934,0.030681,0.034391,18.9 m,0.026943289955130303,0.0280924927430766
2023-07-20,0.034398,0.035569,0.033086,0.035022,20.7 m,0.02723910040634814,0.02853639803607277
2023-07-21,0.035115,0.035501,0.033382,0.034364,15.6 m,0.02761539813609334,0.02901764194834537
2023-07-22,0.034283,0.034862,0.032766,0.034808,11.2 m,0.02799766665039053,0.029540005582318774
2023-07-23,0.034819,0.03919,0.034103,0.03919,12.8 m,0.028394319341938406,0.03009500909324245
2023-07-24,0.038633,0.041182,0.037404,0.040198,25 m,0.029329963481660046,0.03068814586665358
2023-07-25,0.0402,0.0402,0.035781,0.037147,21.2 m,0.030345979060756874,0.03132307414761733
2023-07-26,0.036602,0.038439,0.032856,0.035743,26.9 m,0.031064201238072034,0.031986611415732905
2023-07-27,0.035927,0.039639,0.035927,0.038313,24.2 m,0.03173163068791203,0.03267585083788
2023-07-28,0.038318,0.039102,0.03649,0.037039,18.4 m,0.03240765111398636,0.03339004434155594
2023-07-29,0.036967,0.037362,0.035223,0.036423,17.1 m,0.03334216466874877,0.03411374236243916
2023-07-30,0.036469,0.037035,0.03431,0.035909,12.9 m,0.03402164252980273,0.0348401128775138
2023-07-31,0.035823,0.037514,0.034654,0.037224,16.6 m,0.03471876172439216,0.03557934204795254
2023-08-01,0.037469,0.03926,0.037361,0.039259,17.4 m,0.03557499146538959,0.036336745718519074
2023-08-02,0.038891,0.040812,0.03752,0.040708,17.4 m,0.03652583930004208,0.03709151355379544
2023-08-03,0.040791,0.047208,0.040492,0.046687,27.3 m,0.03751394437124537,0.037843423881231505
2023-08-04,0.046432,0.048762,0.043821,0.045293,43.4 m,0.03883215528860889,0.0385897059786531
2023-08-05,0.045387,0.046958,0.044591,0.046639,29.2 m,0.04001755731504287,0.039335078542397976
2023-08-06,0.046525,0.047915,0.045341,0.047219,21.7 m,0.04102158071879456,0.040068439236554
2023-08-07,0.04742,0.051608,0.04687,0.050112,25.2 m,0.041661763200785865,0.0407759608649196
2023-08-08,0.050121,0.051435,0.046882,0.048817,30.9 m,0.04262864432883941,0.04144440614677332
2023-08-09,0.049061,0.04913,0.044348,0.046621,32.7 m,0.0437295274937281,0.04205494103748138
2023-08-10,0.046615,0.047401,0.045307,0.046604,23.9 m,0.04457228109814875,0.04260015662683644
2023-08-11,0.046495,0.046585,0.04256,0.042562,17.1 m,0.04502505125007207,0.043075339616639015
2023-08-12,0.042189,0.046998,0.041441,0.04663,24 m,0.04503097292920584,0.043489412738193595
2023-08-13,0.046674,0.046704,0.045029,0.045539,19.8 m,0.04536071734802205,0.0438315039965188
2023-08-14,0.045647,0.045845,0.042153,0.04298,13.4 m,0.045601727882588886,0.044095410208985636
2023-08-15,0.042789,0.043923,0.039905,0.041468,18.9 m,0.04555307556172291,0.04427697512933376
2023-08-16,0.041196,0.042867,0.037903,0.041228,25.7 m,0.04510013737665878,0.04437706179278945
2023-08-17,0.042196,0.042293,0.038587,0.038593,22.7 m,0.045014112464833056,0.04440418134059819
2023-08-18,0.038525,0.040278,0.036295,0.037331,16.3 m,0.04469644126870417,0.04434787764601263
2023-08-19,0.037529,0.039701,0.036025,0.039651,21.8 m,0.0443028877045294,0.044228558427193414
2023-08-20,0.039744,0.042665,0.039744,0.041462,23 m,0.044118832314063654,0.0440515062432891
2023-08-21,0.041565,0.042472,0.040532,0.041666,14.9 m,0.0439075519227982,0.043804629221496985
2023-08-22,0.042065,0.044263,0.041241,0.041695,15.1 m,0.043598405528105295,0.04349585568965456
2023-08-23,0.04178,0.042871,0.039011,0.040497,17.9 m,0.04368156430261304,0.043134628678787
2023-08-24,0.04092,0.041377,0.038308,0.040392,20.3 m,0.04383271718758444,0.042741601709428784
2023-08-25,0.040432,0.040704,0.038008,0.038667,14 m,0.043697861850058556,0.04231535570028553
2023-08-26,0.038699,0.038948,0.036582,0.03764,13.1 m,0.04319630095791912,0.041851964147311564
2023-08-27,0.037616,0.037679,0.035095,0.035653,9.8 m,0.04284246605582694,0.04135580498389553
2023-08-28,0.035639,0.037259,0.033931,0.036184,12.7 m,0.04217599813689657,0.04084237675992945
2023-08-29,0.035948,0.036597,0.033968,0.034416,9.6 m,0.04144012152944082,0.040329530518546444
2023-08-30,0.034403,0.036844,0.032195,0.035351,14.2 m,0.040394405887228535,0.039832206264737574
2023-08-31,0.035255,0.036588,0.033664,0.033891,18.7 m,0.03942950372357357,0.039361926375274664
2023-09-01,0.033933,0.035157,0.032888,0.033691,10.7 m,0.03841459037724058,0.03891904175398608
2023-09-02,0.033659,0.034574,0.033318,0.034512,9.1 m,0.0373884296262477,0.03850822253835428
2023-09-03,0.034829,0.035832,0.034693,0.03575,8.9 m,0.0368700536569958,0.03814422807945518
2023-09-04,0.035777,0.035844,0.034434,0.03461,7.4 m,0.0363596167144685,0.037847149343149665
2023-09-05,0.034538,0.034538,0.033101,0.033377,7.1 m,0.03586222832009209,0.03761234043222343
2023-09-06,0.033397,0.034896,0.033041,0.034731,7.4 m,0.035324750070149666,0.03743987436785419
2023-09-07,0.034721,0.040453,0.034721,0.03839,16.3 m,0.03515660545738541,0.037320909106867466
2023-09-08,0.038414,0.041722,0.038291,0.039139,23.9 m,0.035280445615746975,0.03726213442393676
2023-09-09,0.039114,0.039694,0.03716,0.038995,17 m,0.03539626165792467,0.03726523191710306
2023-09-10,0.038937,0.039831,0.038294,0.039208,9.6 m,0.03559750992515943,0.03732918113768197
2023-09-11,0.039171,0.040757,0.03872,0.040349,9.4 m,0.03554385932265444,0.03745307183218103
2023-09-12,0.040357,0.040713,0.038674,0.039472,12 m,0.03590734047031949,0.03764780597217077
2023-09-13,0.039553,0.042977,0.039553,0.042596,17.2 m,0.03626148516473374,0.037891179979695815
2023-09-14,0.042496,0.049741,0.041983,0.049524,21.2 m,0.0367358447926265,0.03818106214925844
2023-09-15,0.049424,0.050343,0.046449,0.047113,28.2 m,0.03757062002841002,0.03852540230167803
2023-09-16,0.047009,0.048941,0.046954,0.048785,15.9 m,0.03832736636429822,0.03892974845027485
2023-09-17,0.048782,0.050022,0.047201,0.047973,13.1 m,0.038992786831868013,0.03939279452969632
2023-09-18,0.048192,0.048192,0.044801,0.045409,15.7 m,0.039432261261832996,0.039924482119787094
2023-09-19,0.045664,0.049671,0.045664,0.048478,15.9 m,0.03986081810042275,0.04051843681876344
2023-09-20,0.048747,0.052397,0.048079,0.052271,17.4 m,0.04064885884046297,0.04114834852537603
2023-09-21,0.052754,0.053842,0.049011,0.049144,22.4 m,0.04173776745712224,0.04180389630502097
2023-09-22,0.049137,0.05004,0.045561,0.045671,21.1 m,0.04272934234429335,0.0424773901520883
2023-09-23,0.045869,0.047544,0.043692,0.046707,18.7 m,0.04346453301874596,0.04315098918191104
2023-09-24,0.046919,0.047404,0.044981,0.045494,13.6 m,0.04436360950456997,0.043819479760501406
2023-09-25,0.045593,0.048778,0.045376,0.047833,9.8 m,0.04510226321031979,0.04446252795423977
2023-09-26,0.047937,0.048751,0.045755,0.047109,13.9 m,0.04598100389785332,0.04506635215549339
2023-09-27,0.047028,0.047495,0.045222,0.047058,11.5 m,0.046607765293495265,0.04562151966322401
2023-09-28,0.04694,0.048042,0.046322,0.046587,11.6 m,0.0473106370970734,0.04612780396468471
2023-09-29,0.046749,0.047538,0.046565,0.047459,8.6 m,0.04774457006800109,0.04659167239379678
2023-09-30,0.047476,0.048675,0.04729,0.047857,8.5 m,0.048337479232785016,0.047011086609879675
2023-10-01,0.047756,0.048968,0.047751,0.048876,8.5 m,0.04873238830598939,0.04737634456066005
2023-10-02,0.048908,0.051625,0.048784,0.051598,11.8 m,0.049067783800448975,0.047688690460670126
2023-10-03,0.051703,0.051732,0.049497,0.05001,14.9 m,0.04958575688757793,0.04795506367874043
2023-10-04,0.049955,0.051022,0.049616,0.050374,12.3 m,0.050080514420581375,0.0481821149671446
2023-10-05,0.050318,0.05052,0.049128,0.049134,9.4 m,0.0503825655205006,0.04836650643837063
2023-10-06,0.049237,0.049237,0.047079,0.048366,11.6 m,0.05024071823508145,0.04850757681141339
2023-10-07,0.048336,0.050593,0.048107,0.050403,10.6 m,0.04996338255474724,0.04859802505523535
2023-10-08,0.05035,0.051122,0.049058,0.04924,11.7 m,0.050116854934288205,0.04864408324730807
2023-10-09,0.04921,0.05004,0.048008,0.048645,9.9 m,0.05017632234993466,0.048645909145968384
2023-10-10,0.048586,0.048586,0.045029,0.045492,11.8 m,0.05006987899423202,0.04860871429553257
2023-10-11,0.045503,0.046255,0.041513,0.042209,18.6 m,0.04960843065273521,0.04854604315895548
2023-10-12,0.042206,0.044137,0.041123,0.043572,21.8 m,0.04888257807160446,0.0484492008737588
2023-10-13,0.044048,0.04498,0.042422,0.043601,14.1 m,0.04799151411657581,0.04830658932703633
2023-10-14,0.043671,0.044016,0.042022,0.042022,10.8 m,0.04721066080546804,0.0481197222339441
2023-10-15,0.042039,0.043323,0.041773,0.042173,9.9 m,0.04690424103927392,0.04788700622700554
2023-10-16,0.042281,0.043074,0.042168,0.042942,6.7 m,0.04641611578824563,0.047619381421229116
2023-10-17,0.042974,0.046175,0.042832,0.044954,11.1 m,0.04615446488638439,0.047331496498586215
2023-10-18,0.04486,0.047987,0.044446,0.047505,14.5 m,0.04602054400302128,0.04703333642414186
2023-10-19,0.047495,0.047698,0.045383,0.046677,13.9 m,0.045791647176121546,0.04673603073740303
2023-10-20,0.046536,0.046908,0.045349,0.045815,11.3 m,0.045702895497528435,0.0464671568913414
2023-10-21,0.045877,0.0495,0.045817,0.048765,12.9 m,0.045938730740946454,0.04624844825076738
2023-10-22,0.048756,0.05109,0.048756,0.049738,15.4 m,0.04625439079804802,0.04608180401122611
2023-10-23,0.04985,0.05062,0.048632,0.050046,13.5 m,0.04634657949650387,0.04593109195640209
2023-10-24,0.049979,0.051663,0.049657,0.051399,10.7 m,0.046535170682444095,0.04579606458549588
2023-10-25,0.051295,0.053012,0.050519,0.051739,19.6 m,0.04665624924929337,0.045676157391132385
2023-10-26,0.051759,0.052027,0.049095,0.04939,15 m,0.04698545338338239,0.045602990298955086
2023-10-27,0.049452,0.0503,0.048565,0.049582,14.9 m,0.04708811104833452,0.04557512282526009
2023-10-28,0.049602,0.051097,0.049247,0.050602,9.9 m,0.04718535832327746,0.04562715255405969
2023-10-29,0.050544,0.051103,0.050481,0.051009,9 m,0.04727056460804075,0.045807223647031124
2023-10-30,0.050984,0.052874,0.050892,0.052432,8.3 m,0.047414688867789635,0.046101336031571426
2023-10-31,0.052413,0.052808,0.050465,0.051163,10.3 m,0.047641762884378,0.04652278042181308
2023-11-01,0.051267,0.051583,0.049234,0.050221,13.7 m,0.04782321835459127,0.04706483245852193
2023-11-02,0.050233,0.052009,0.050224,0.051987,11.9 m,0.048201588958432504,0.04774542613002314
2023-11-03,0.051938,0.052081,0.050271,0.050937,11.7 m,0.04861899389419389,0.04860244466009329
2023-11-04,0.050988,0.052091,0.050322,0.052091,10.7 m,0.04904925016344932,0.049652705327960005
2023-11-05,0.052191,0.059992,0.052191,0.059226,22.6 m,0.049501039800019776,0.05088671985430876
2023-11-06,0.059359,0.066164,0.057506,0.06447,48.2 m,0.050361826011878656,0.05232233691436202
2023-11-07,0.064496,0.068268,0.061774,0.064414,59.2 m,0.05179530267640035,0.053971366780238214
2023-11-08,0.064335,0.069882,0.063713,0.068318,30.4 m,0.05324326558242048,0.055806408981069505
2023-11-09,0.068016,0.079099,0.068016,0.078275,50.4 m,0.055029586468827475,0.05785385143016698
2023-11-10,0.078412,0.092814,0.076812,0.091901,118.6 m,0.05719391114916179,0.060133591406214985
2023-11-11,0.093736,0.099242,0.088466,0.091243,134 m,0.05967389903544338,0.06259915996083287
2023-11-12,0.091036,0.092271,0.084048,0.088444,61.4 m,0.0622819451725019,0.06524862485840782
2023-11-13,0.088622,0.091259,0.085996,0.087674,43.5 m,0.06477445855854322,0.06810336157353936
2023-11-14,0.087677,0.089613,0.079202,0.081037,41.6 m,0.06694976863238482,0.0711722849594004
2023-11-15,0.080541,0.091019,0.079992,0.089921,48.5 m,0.06858854440362028,0.07440262836324621
2023-11-16,0.089547,0.118161,0.089366,0.116593,94.8 m,0.0706422849635536,0.07774279374901408
2023-11-17,0.116888,0.144878,0.111949,0.125337,219.8 m,0.07417203637286039,0.0811836144411765
2023-11-18,0.126649,0.142016,0.113183,0.138364,248.9 m,0.07847058791908933,0.08474183120799965
2023-11-19,0.135142,0.14668,0.127803,0.139705,293.3 m,0.08328260410184818,0.08840689216179094
2023-11-20,0.137583,0.153194,0.134119,0.143863,263.4 m,0.08793632396660288,0.09218030548371596
2023-11-21,0.144522,0.146,0.128917,0.130289,214.5 m,0.09320412524223015,0.09603076329594094
2023-11-22,0.128933,0.132505,0.115321,0.115529,169 m,0.09795037983575597,0.0998786303245283
2023-11-23,0.118797,0.134907,0.118797,0.128683,194.5 m,0.10179760955964108,0.1036788725987336
2023-11-24,0.127742,0.131004,0.124186,0.125973,126 m,0.10664473378818938,0.10740033017890437
2023-11-25,0.126818,0.142761,0.125974,0.139473,106.5 m,0.11143573812859212,0.11100569213239878
2023-11-26,0.139801,0.142069,0.134005,0.137386,122.2 m,0.11652423614043228,0.11445781568698944
2023-11-27,0.137605,0.139006,0.127791,0.130567,74.4 m,0.1212835753193587,0.11773848632319682
2023-11-28,0.130575,0.132274,0.122357,0.128189,85.4 m,0.125510336991196,0.12087617940871487
2023-11-29,0.128718,0.135117,0.123379,0.132444,89.3 m,0.12930005588971683,0.12382430950936801
2023-11-30,0.132716,0.13483,0.127759,0.129006,84.9 m,0.1334059184144029,0.12656470050454344
2023-12-01,0.129006,0.131393,0.127319,0.128676,57 m,0.13656831001801856,0.12906288848972172
2023-12-02,0.128418,0.141591,0.128406,0.137964,71.1 m,0.13881179649197048,0.13129985754656187
2023-12-03,0.138229,0.141058,0.135364,0.137464,103 m,0.14144728158051587,0.13329942514449156
